TestName,TestActions,Disable,Input,Output,Timeout,Retries,AdditionalParameters,ExitEarly,SetPoison,Commands,FA,Condition
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XS-PMGR-S5-1"", "" COF"": 0,""expect"":""PASS pmgr mode -s 5"", ""pluginFunc"":""parseSOC""}",,,"pmgr mode -s 5",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XT-146-S5"", "" COF"": 0,""expect"":""PASS sc run 146"", ""pluginFunc"":""parseSOC""}",,,"sc run 146",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XT-153-S5"", "" COF"": 0,""expect"":""PASS sc run 153"", ""pluginFunc"":""parseSOC""}",,,"sc run 153",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XT-20-S5"", "" COF"": 0,""expect"":""PASS sc run 20"", ""pluginFunc"":""parseSOC""}",,,"sc run 20",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XT-136-S5"", "" COF"": 0,""expect"":""PASS sc run 136"", ""pluginFunc"":""parseSOC""}",,,"sc run 136",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XS-PMGR-S3-1"", "" COF"": 0,""expect"":""PASS pmgr mode -s 3"", ""pluginFunc"":""parseSOC""}",,,"pmgr mode -s 3",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XT-146-S3"", "" COF"": 0,""expect"":""PASS sc run 146"", ""pluginFunc"":""parseSOC""}",,,"sc run 146",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XT-153-S3"", "" COF"": 0,""expect"":""PASS sc run 153"", ""pluginFunc"":""parseSOC""}",,,"sc run 153",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XT-20-S3"", "" COF"": 0,""expect"":""PASS sc run 20"", ""pluginFunc"":""parseSOC""}",,,"sc run 20",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XT-136-S3"", "" COF"": 0,""expect"":""PASS sc run 136"", ""pluginFunc"":""parseSOC""}",,,"sc run 136",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XS-ANS-FREE"", "" COF"": 0,""expect"":""PASS ans free-heap"", ""pluginFunc"":""parseSOC""}",,,"ans free-heap",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XS-AVE4"", "" COF"": 0,""expect"":""PASS pmgr mode 0x4442134"", ""pluginFunc"":""parseSOC""}",,,"pmgr mode 0x4442134",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XT-AVE-V4"", "" COF"": 0,""expect"":""PASS sc run 24"", ""pluginFunc"":""parseSOC""}",,,"sc run 24",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XS-AVE3"", "" COF"": 0,""expect"":""PASS pmgr mode 0x4432134"", ""pluginFunc"":""parseSOC""}",,,"pmgr mode 0x4432134",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XT-AVE-V3"", "" COF"": 0,""expect"":""PASS sc run 24"", ""pluginFunc"":""parseSOC""}",,,"sc run 24",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XS-AVE2"", "" COF"": 0,""expect"":""PASS pmgr mode 0x4422134"", ""pluginFunc"":""parseSOC""}",,,"pmgr mode 0x4422134",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XT-AVE-V2"", "" COF"": 0,""expect"":""PASS sc run 24"", ""pluginFunc"":""parseSOC""}",,,"sc run 24",,
,Common:sendAndParseCommandWithPlugin,,,,20,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XS-AVE2-2"", "" COF"": 0,""expect"":""PASS fs ck -A -d -v"", ""pluginFunc"":""parseSOC""}",,,"fs ck -A -d -v",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XS-UT-STATUS-END"", "" COF"": 0,""expect"":""PASS ut all status show"", ""pluginFunc"":""parseSOC""}",,,"ut all status show",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XS-PMGR-E1P1"", "" COF"": 0,""expect"":""PASS pmgr mode 0x1100104"", ""pluginFunc"":""parseSOC""}",,,"pmgr mode 0x1100104",,
