TestName,TestActions,Disable,Input,Output,Timeout,Retries,AdditionalParameters,ExitEarly,SetPoison,Commands,FA,Condition
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_SRAM_MAX_TEMP""}",,,.sns-maxtemp,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_SRAM_TEL-OCCP""}",,,.tel-occp,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_SRAM_tel""}",,,.tel,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_SRAM_RBMLOG""}",,,.rbmlog,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_SRAM_AP""}",,,.apsc_log,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_SRAM_MTQ""}",,,.mtq,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_SRAM_RBMS""}",,,.rbm_s,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_SRAM_CORE0""}",,,core0,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_SRAM_OV1""}",,,cfe pmuop -read -reg=0x6005,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_SRAM_OV2""}",,,cfe pmuop -read -reg=0x6006,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_SRAM_OC1""}",,,cfe pmuop -read -reg=0x6007,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_SRAM_OC2""}",,,cfe pmuop -read -reg=0x6008,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_SRAM_OV1-CLR""}",,,cfe pmuop -write -reg=0x6005 -val=0xFF,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_SRAM_OV2-CLR""}",,,cfe pmuop -write -reg=0x6006 -val=0xFF,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_SRAM_OC1-CLR""}",,,cfe pmuop -write -reg=0x6007 -val=0xFF,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_SRAM_OC2-CLR""}",,,cfe pmuop -write -reg=0x6008 -val=0xFF,FA_RBM,Hang !=TRUE
B-PHIGH,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_PHIGH_Pa2ddr""}",,,true to dumppa2ddr?,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_PHIGH_PMU-TEST-EN1""}",,,cfe pmuop -write -reg=0xbe00 -val=0x61,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_PHIGH_PMU-TEST-EN2""}",,,cfe pmuop -write -reg=0xbe01 -val=0x45,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_PHIGH_PMU-TEST-EN3""}",,,cfe pmuop -write -reg=0xbe02 -val=0x72,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_PHIGH_PMU-TEST-EN4""}",,,cfe pmuop -write -reg=0xbe03 -val=0x4f,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_PHIGH_PMU-BUCK10-WA1""}",,,cfe pmuop -write -reg=0x4a4e -val=0x3f,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_PHIGH_PMU-BUCK10-WA2""}",,,cfe pmuop -write -reg=0x4a48 -val=0x07,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,400,,"{ ""subsubtestname"": ""RBM_TEST_PHIGH_run""}",,,rbm-phigh -tout 300,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_PHIGH_P3E3""}",,,3 do-eapsc 3 do-papsc,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PHIGH_die_temp""}",,,.templog,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PHIGH_ADCLOG""}",,,.adclog,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PHIGH_L2_decode""}",,,.rfl,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PHIGH_MAX_TEMP""}",,,.sns-maxtemp,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PHIGH_TEL-OCCP""}",,,.tel-occp,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PHIGH_tel""}",,,.tel,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PHIGH_RBMLOG""}",,,.rbmlog,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PHIGH_AP""}",,,.apsc_log,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PHIGH_MTQ""}",,,.mtq,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PHIGH_RBMS""}",,,.rbm_s,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PHIGH_CORE0""}",,,core0,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PHIGH_OV1""}",,,cfe pmuop -read -reg=0x6005,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PHIGH_OV2""}",,,cfe pmuop -read -reg=0x6006,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PHIGH_OC1""}",,,cfe pmuop -read -reg=0x6007,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PHIGH_OC2""}",,,cfe pmuop -read -reg=0x6008,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PHIGH_OV1-CLR""}",,,cfe pmuop -write -reg=0x6005 -val=0xFF,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PHIGH_OV2-CLR""}",,,cfe pmuop -write -reg=0x6006 -val=0xFF,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PHIGH_OC1-CLR""}",,,cfe pmuop -write -reg=0x6007 -val=0xFF,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PHIGH_OC2-CLR""}",,,cfe pmuop -write -reg=0x6008 -val=0xFF,FA_RBM,Hang !=TRUE
B-PHIGH-ALL,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_PHIGH-ALL_Pa2ddr""}",,,true to dumppa2ddr?,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_PHIGH-ALL_PMU-TEST-EN1""}",,,cfe pmuop -write -reg=0xbe00 -val=0x61,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_PHIGH-ALL_PMU-TEST-EN2""}",,,cfe pmuop -write -reg=0xbe01 -val=0x45,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_PHIGH-ALL_PMU-TEST-EN3""}",,,cfe pmuop -write -reg=0xbe02 -val=0x72,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_PHIGH-ALL_PMU-TEST-EN4""}",,,cfe pmuop -write -reg=0xbe03 -val=0x4f,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_PHIGH-ALL_PMU-BUCK10-WA1""}",,,cfe pmuop -write -reg=0x4a4e -val=0x3f,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_PHIGH-ALL_PMU-BUCK10-WA2""}",,,cfe pmuop -write -reg=0x4a48 -val=0x07,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,400,,"{ ""subsubtestname"": ""RBM_TEST_PHIGH-ALL_run""}",,,rbm-phigh-all -tout 300,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_PHIGH-ALL_P3E3""}",,,3 do-eapsc 3 do-papsc,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PHIGH-ALL_die_temp""}",,,.templog,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PHIGH-ALL_ADCLOG""}",,,.adclog,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PHIGH-ALL_L2_decode""}",,,.rfl,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PHIGH-ALL_MAX_TEMP""}",,,.sns-maxtemp,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PHIGH-ALL_TEL-OCCP""}",,,.tel-occp,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PHIGH-ALL_tel""}",,,.tel,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PHIGH-ALL_RBMLOG""}",,,.rbmlog,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PHIGH-ALL_AP""}",,,.apsc_log,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PHIGH-ALL_MTQ""}",,,.mtq,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PHIGH-ALL_RBMS""}",,,.rbm_s,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PHIGH-ALL_CORE0""}",,,core0,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PHIGH-ALL_OV1""}",,,cfe pmuop -read -reg=0x6005,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PHIGH-ALL_OV2""}",,,cfe pmuop -read -reg=0x6006,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PHIGH-ALL_OC1""}",,,cfe pmuop -read -reg=0x6007,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PHIGH-ALL_OC2""}",,,cfe pmuop -read -reg=0x6008,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PHIGH-ALL_OV1-CLR""}",,,cfe pmuop -write -reg=0x6005 -val=0xFF,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PHIGH-ALL_OV2-CLR""}",,,cfe pmuop -write -reg=0x6006 -val=0xFF,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PHIGH-ALL_OC1-CLR""}",,,cfe pmuop -write -reg=0x6007 -val=0xFF,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PHIGH-ALL_OC2-CLR""}",,,cfe pmuop -write -reg=0x6008 -val=0xFF,FA_RBM,Hang !=TRUE
