TestName,TestActions,Disable,Input,Output,Timeout,Retries,AdditionalParameters,ExitEarly,SetPoison,Commands,FA,Condition
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_ACC-iCache_13_P4E4-E"",  ""expect"":""PASS sc run 13 5"", ""hangTimeout"":20}",,,"sc run 13 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_Mcore-BBQ_19_P4E4-E"",  ""expect"":""PASS sc run 19 5"", ""hangTimeout"":20}",,,"sc run 19 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_PMGR_P3E3-E"",  ""expect"":""PASS pmgr mode -p 3 -e 3 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 3 -e 3 -av 3 -di 3 -d 6 -g 7 -s 6",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,10,,"{""subsubtestname"": ""RT_TEST_Mem-Bonfire_6_P3E3-E"",  ""expect"":""PASS sc run 6 5"", ""hangTimeout"":20}",,,"sc run 6 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_Mem-Bonfire_7_P3E3-E"",  ""expect"":""PASS sc run 7 5"", ""hangTimeout"":20}",,,"sc run 7 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_ACC-iCache_13_P3E3-E"",  ""expect"":""PASS sc run 13 5"", ""hangTimeout"":20}",,,"sc run 13 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_Mcore-BBQ_19_P3E3-E"",  ""expect"":""PASS sc run 19 5"", ""hangTimeout"":20}",,,"sc run 19 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_PMGR_P2E2-E"",  ""expect"":""PASS pmgr mode -p 2 -e 2 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 2 -e 2 -av 3 -di 3 -d 6 -g 7 -s 6",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,10,,"{""subsubtestname"": ""RT_TEST_Mem-Bonfire_6_P2E2-E"",  ""expect"":""PASS sc run 6 5"", ""hangTimeout"":20}",,,"sc run 6 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_Mem-Bonfire_7_P2E2-E"",  ""expect"":""PASS sc run 7 5"", ""hangTimeout"":20}",,,"sc run 7 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_ACC-iCache_13_P2E2-E"",  ""expect"":""PASS sc run 13 5"", ""hangTimeout"":20}",,,"sc run 13 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_Mcore-BBQ_19_P2E2-E"",  ""expect"":""PASS sc run 19 5"", ""hangTimeout"":20}",,,"sc run 19 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_PMGR_P1E1-E"",  ""expect"":""PASS pmgr mode -p 1 -e 1 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 1 -e 1 -av 3 -di 3 -d 6 -g 7 -s 6",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_Mem-Bonfire_6_P1E1-E"",  ""expect"":""PASS sc run 6 5"", ""hangTimeout"":20}",,,"sc run 6 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_Mem-Bonfire_7_P1E1-E"",  ""expect"":""PASS sc run 7 5"", ""hangTimeout"":20}",,,"sc run 7 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_ACC-iCache_13_P1E1-E"",  ""expect"":""PASS sc run 13 5"", ""hangTimeout"":20}",,,"sc run 13 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_Mcore-BBQ_19_P1E1-E"",  ""expect"":""PASS sc run 19 5"", ""hangTimeout"":20}",,,"sc run 19 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_BBQB_OFF"",  ""expect"":""PASS bbq off"", ""hangTimeout"":20}",,,"bbq off",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_PMGR_1_P14E5"",  ""expect"":""PASS pmgr mode -p 14 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 14 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,10,,"{""subsubtestname"": ""RT_TEST_RBM_499_P14E5"",  ""expect"":""PASS sc run 499 5"", ""hangTimeout"":20}",,,"sc run 499 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_PMGR_2_P13E5"",  ""expect"":""PASS pmgr mode -p 13 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 13 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,10,,"{""subsubtestname"": ""RT_TEST_RBM_499_P13E5"",  ""expect"":""PASS sc run 499 5"", ""hangTimeout"":20}",,,"sc run 499 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_PMGR_3_P12E5"",  ""expect"":""PASS pmgr mode -p 12 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 12 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,10,,"{""subsubtestname"": ""RT_TEST_RBM_499_P12E5"",  ""expect"":""PASS sc run 499 5"", ""hangTimeout"":20}",,,"sc run 499 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_PMGR_4_P11E5"",  ""expect"":""PASS pmgr mode -p 11 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 11 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,10,,"{""subsubtestname"": ""RT_TEST_RBM_499_P11E5"",  ""expect"":""PASS sc run 499 5"", ""hangTimeout"":20}",,,"sc run 499 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_PMGR_5_P10E5"",  ""expect"":""PASS pmgr mode -p 10 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 10 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,10,,"{""subsubtestname"": ""RT_TEST_RBM_499_P10E5"",  ""expect"":""PASS sc run 499 5"", ""hangTimeout"":20}",,,"sc run 499 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_PMGR_6_P9E5"",  ""expect"":""PASS pmgr mode -p 9 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 9 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,10,,"{""subsubtestname"": ""RT_TEST_RBM_499_P9E5"",  ""expect"":""PASS sc run 499 5"", ""hangTimeout"":20}",,,"sc run 499 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_PMGR_7_P8E5"",  ""expect"":""PASS pmgr mode -p 8 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 8 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,10,,"{""subsubtestname"": ""RT_TEST_RBM_499_P8E5"",  ""expect"":""PASS sc run 499 5"", ""hangTimeout"":20}",,,"sc run 499 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_PMGR_8_P7E5"",  ""expect"":""PASS pmgr mode -p 7 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 7 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,10,,"{""subsubtestname"": ""RT_TEST_RBM_499_P7E5"",  ""expect"":""PASS sc run 499 5"", ""hangTimeout"":20}",,,"sc run 499 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_PMGR_9_P6E5"",  ""expect"":""PASS pmgr mode -p 6 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 6 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,10,,"{""subsubtestname"": ""RT_TEST_RBM_499_P6E5"",  ""expect"":""PASS sc run 499 5"", ""hangTimeout"":20}",,,"sc run 499 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_PMGR_10_P5E5"",  ""expect"":""PASS pmgr mode -p 5 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 5 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,10,,"{""subsubtestname"": ""RT_TEST_RBM_499_P5E5"",  ""expect"":""PASS sc run 499 5"", ""hangTimeout"":20}",,,"sc run 499 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_PMGR_11_P4E4"",  ""expect"":""PASS pmgr mode -p 4 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 4 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,10,,"{""subsubtestname"": ""RT_TEST_RBM_499_P4E4"",  ""expect"":""PASS sc run 499 5"", ""hangTimeout"":20}",,,"sc run 499 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_PMGR_12_P3E3"",  ""expect"":""PASS pmgr mode -p 3 -e 3 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 3 -e 3 -av 3 -di 3 -d 6 -g 7 -s 6",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,10,,"{""subsubtestname"": ""RT_TEST_RBM_499_P3E3"",  ""expect"":""PASS sc run 499 5"", ""hangTimeout"":20}",,,"sc run 499 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_PMGR_13_P2E2"",  ""expect"":""PASS pmgr mode -p 2 -e 2 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 2 -e 2 -av 3 -di 3 -d 6 -g 7 -s 6",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,10,,"{""subsubtestname"": ""RT_TEST_RBM_499_P2E2"",  ""expect"":""PASS sc run 499 5"", ""hangTimeout"":20}",,,"sc run 499 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_PMGR_14_P1E1"",  ""expect"":""PASS pmgr mode -p 1 -e 1 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 1 -e 1 -av 3 -di 3 -d 6 -g 7 -s 6",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,10,,"{""subsubtestname"": ""RT_TEST_RBM_499_P1E1"",  ""expect"":""PASS sc run 499 5"", ""hangTimeout"":20}",,,"sc run 499 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_PMGR_MODE-DRAM_P8E5"",  ""expect"":""PASS pmgr mode -p 8 -e 5 -d 6 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 8 -e 5 -d 6 -s 6",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_DDR_INFO"",  ""expect"":""PASS ddr print info"", ""hangTimeout"":20}",,,"ddr print info",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_DDR_LC"",  ""expect"":""PASS ddr print lotid"", ""hangTimeout"":20}",,,"ddr print lotid",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_MEM_COF40"",  ""expect"":""PASS mem cof 40"", ""hangTimeout"":20}",,,"mem cof 40",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_TEST_DRAMPKG_54"",  ""expect"":""PASS sc run 54 5"", ""hangTimeout"":20}",,,"sc run 54 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_MEM_COF0_1"",  ""expect"":""PASS mem cof 0"", ""hangTimeout"":20}",,,"mem cof 0",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_DDR_TREFI-SOC"",  ""expect"":""PASS ddr trefi soc"", ""hangTimeout"":20}",,,"ddr trefi soc",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_DDR_PG-ON_1"",  ""expect"":""PASS ddr dcspg on"", ""hangTimeout"":20}",,,"ddr dcspg on",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_SW_DCS-ON"",  ""expect"":""PASS switcher pattern ramp 50000 -jitter=1000 -clk:d=6_5_4 -cpu=2 -on"", ""hangTimeout"":20}",,,"switcher pattern ramp 50000 -jitter=1000 -clk:d=6_5_4 -cpu=2 -on",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_THERM_pcore_init"",  ""expect"":""PASS therm pid cc0 pcore init -skip=0_1_13_14_15"", ""hangTimeout"":20}",,,"therm pid cc0 pcore init -skip=0_1_13_14_15",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_THERM_pcore_weights"",  ""expect"":""PASS therm pid cc0 pcore weights MAX Tp0i=1 Tp1i=1 Tp2i=1"", ""hangTimeout"":20}",,,"therm pid cc0 pcore weights MAX Tp0i=1 Tp1i=1 Tp2i=1",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_THERM_sp85"",  ""expect"":""PASS therm pid sp 85"", ""hangTimeout"":20}",,,"therm pid sp 85",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_THERM_pcore_enable"",  ""expect"":""PASS therm pid cc0 pcore enable"", ""hangTimeout"":20}",,,"therm pid cc0 pcore enable",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_MEM_COF20"",  ""expect"":""PASS mem cof 20"", ""hangTimeout"":20}",,,"mem cof 20",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,200,,"{""subsubtestname"": ""RT_TEST_DRAM_694"",  ""expect"":""PASS sc run 694"", ""hangTimeout"":20}",,,"sc run 694",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,500,,"{""subsubtestname"": ""RT_TEST_DRAM_781"",  ""expect"":""PASS sc run 781"", ""hangTimeout"":20}",,,"sc run 781",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,200,,"{""subsubtestname"": ""RT_TEST_DRAM_674"",  ""expect"":""PASS sc run 674"", ""hangTimeout"":20}",,,"sc run 674",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,500,,"{""subsubtestname"": ""RT_TEST_DRAM_761"",  ""expect"":""PASS sc run 761"", ""hangTimeout"":20}",,,"sc run 761",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_SW_DCS-OFF"",  ""expect"":""PASS switcher off -reset"", ""hangTimeout"":20}",,,"switcher off -reset",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,100,,"{""subsubtestname"": ""RT_TEST_Retention_63"",  ""expect"":""PASS sc run 63"", ""hangTimeout"":20}",,,"sc run 63",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,10,,"{""subsubtestname"": ""RT_TEST_DualCore-DRAM_58"",  ""expect"":""PASS sc run 58"", ""hangTimeout"":20}",,,"sc run 58",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,10,,"{""subsubtestname"": ""RT_TEST_MultiCore-DRAM_56"",  ""expect"":""PASS sc run 56"", ""hangTimeout"":20}",,,"sc run 56",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_MEM_COF0_2"",  ""expect"":""PASS mem cof 0"", ""hangTimeout"":20}",,,"mem cof 0",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_DDR_PG-OFF"",  ""expect"":""PASS ddr dcspg off"", ""hangTimeout"":20}",,,"ddr dcspg off",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,100,,"{""subsubtestname"": ""RT_TEST_Refresh_62"",  ""expect"":""PASS sc run 62"", ""hangTimeout"":20}",,,"sc run 62",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,10,,"{""subsubtestname"": ""RT_TEST_DDR_MARGIN"",  ""expect"":""PASS ddr margin test 0x363 15"", ""hangTimeout"":20}",,,"ddr margin test 0x363 15",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,10,,"{""subsubtestname"": ""RT_TEST_DDR_VREF_D6"",  ""expect"":""PASS ddr vref test 0x363 7 7 7 7"", ""hangTimeout"":20}",,,"ddr vref test 0x363 7 7 7 7",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_PMGR_D5"",  ""expect"":""PASS pmgr mode -d 5"", ""hangTimeout"":20}",,,"pmgr mode -d 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,10,,"{""subsubtestname"": ""RT_TEST_DDR_VREF_D5"",  ""expect"":""PASS ddr vref test 0x363 7 7 7 7"", ""hangTimeout"":20}",,,"ddr vref test 0x363 7 7 7 7",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_PMGR_D6"",  ""expect"":""PASS pmgr mode -d 6"", ""hangTimeout"":20}",,,"pmgr mode -d 6",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_DDR_PG-ON_2"",  ""expect"":""PASS ddr dcspg on"", ""hangTimeout"":20}",,,"ddr dcspg on",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_THERM_pcore_deinit"",  ""expect"":""PASS therm pid cc0 pcore deinit"", ""hangTimeout"":20}",,,"therm pid cc0 pcore deinit",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_PMGR_MODE-LOW_3"",  ""expect"":""PASS pmgr mode -p 1 -e 1 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 1 -e 1 -av 3 -di 3 -d 6 -g 7 -s 6",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,20,,"{""subsubtestname"": ""RT_SET_FS"",  ""expect"":""PASS fs ck -A -d -v"", ""hangTimeout"":20}",,,"fs ck -A -d -v",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_PMGR_P6E5"",  ""expect"":""PASS pmgr mode -p 6 -e 5"", ""hangTimeout"":20}",,,"pmgr mode -p 6 -e 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_XFER"",  ""expect"":""PASS xfer con"", ""hangTimeout"":20}",,,"xfer con",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_CORE_ACC-UP"",  ""expect"":""PASS core up acc"", ""hangTimeout"":20}",,,"core up acc",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_OCLA_TAGS-ON"",  ""expect"":""PASS acc dpeppt scenario_tags on"", ""hangTimeout"":20}",,,"acc dpeppt scenario_tags on",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_PMGR_INIT-PERF"",  ""expect"":""PASS pmgr mode -p 1 -e 1 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 1 -e 1 -av 3 -di 3 -d 6 -g 7 -s 6",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_DDR-PROT"",  ""expect"":""PASS mmu ddr-protect fs2"", ""hangTimeout"":20}",,,"mmu ddr-protect fs2",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,20,,"{""subsubtestname"": ""RT_XSET_FS_MOUNT-DDR"",  ""expect"":""PASS fs mount ddr"", ""hangTimeout"":20}",,,"fs mount ddr",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_DDR-LIN"",  ""expect"":""PASS mmu ddr-linear"", ""hangTimeout"":20}",,,"mmu ddr-linear",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_CORE_SIO-UP"",  ""expect"":""PASS core up sio"", ""hangTimeout"":20}",,,"core up sio",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_CORE_ISP-UP"",  ""expect"":""PASS core up isp"", ""hangTimeout"":20}",,,"core up isp",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_CORE_ISP1-UP"",  ""expect"":""PASS core up isp1"", ""hangTimeout"":20}",,,"core up isp1",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_CORE_SMC-UP"",  ""expect"":""PASS core up smc"", ""hangTimeout"":20}",,,"core up smc",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_CORE_SVE-UP"",  ""expect"":""PASS core up sve"", ""hangTimeout"":20}",,,"core up sve",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_CORE_PMS-UP"",  ""expect"":""PASS core up pms"", ""hangTimeout"":20}",,,"core up pms",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_CORE_AOP-UP"",  ""expect"":""PASS core up aop"", ""hangTimeout"":20}",,,"core up aop",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_CORE_GFX-UP"",  ""expect"":""PASS core up gfx"", ""hangTimeout"":20}",,,"core up gfx",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_CORE_ANE-UP"",  ""expect"":""PASS core up ane"", ""hangTimeout"":20}",,,"core up ane",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_CORE_DISPINT-UP"",  ""expect"":""PASS core up dispint"", ""hangTimeout"":20}",,,"core up dispint",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_CORE_DISPEXT-UP"",  ""expect"":""PASS core up dispext"", ""hangTimeout"":20}",,,"core up dispext",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_CORE_MTP-UP"",  ""expect"":""PASS core up mtp"", ""hangTimeout"":20}",,,"core up mtp",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,100,,"{""subsubtestname"": ""RT_XTEST_ASC_SRAM-Bonfire-memory"",  ""expect"":""PASS sc run 8 5"", ""hangTimeout"":20}",,,"sc run 8 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XTEST_ASC-iCache_25"",  ""expect"":""PASS sc run 25 5 -skipcores 0x840"", ""hangTimeout"":20}",,,"sc run 25 5 -skipcores 0x840",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_PMGR_RBM-DRAM"",  ""expect"":""PASS pmgr mode -p 13 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 13 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6",,"Hang !=TRUE"
